<fileupload size="84980697">
    <progress bytes="9173824" bps="89860.26"></progress>
    <progress bytes="9239359" bps="88818.62"></progress>
    <progress bytes="9304894" bps="76841.18"></progress>
    <progress bytes="9370429" bps="45380.39"></progress>
    <progress bytes="9435964" bps="64019.03"></progress>
    <progress bytes="9501499" bps="70464.86"></progress>
    <progress bytes="9567034" bps="86525.25"></progress>
    <progress bytes="9632569" bps="90910.60"></progress>
    <progress bytes="9698104" bps="90609.32"></progress>
    <progress bytes="9763639" bps="89488.35"></progress>
    <progress bytes="9829174" bps="91722.25"></progress>
    <progress bytes="9894709" bps="90432.15"></progress>
    <progress bytes="9960244" bps="92734.62"></progress>
    <progress bytes="10025779" bps="90586.02"></progress>
    <progress bytes="10091314" bps="90352.48"></progress>
    <progress bytes="10156849" bps="60666.79"></progress>
    <progress bytes="10222384" bps="175156.55"></progress>
    <progress bytes="10353454" bps="85824.40"></progress>
    <progress bytes="10418989" bps="93161.48"></progress>
    <progress bytes="10484524" bps="90636.01"></progress>
    <progress bytes="10550059" bps="91123.98"></progress>
    <progress bytes="10615594" bps="90331.55"></progress>
    <progress bytes="10681129" bps="57538.68"></progress>
    <progress bytes="10746664" bps="167086.50"></progress>
    <progress bytes="10877734" bps="81512.21"></progress>
    <progress bytes="10943269" bps="91859.82"></progress>
    <progress bytes="11008804" bps="90278.05"></progress>
    <progress bytes="11074339" bps="92491.71"></progress>
    <progress bytes="11139874" bps="89176.25"></progress>
    <progress bytes="11205409" bps="92202.43"></progress>
    <progress bytes="11270944" bps="58279.29"></progress>
    <progress bytes="11336479" bps="146722.34"></progress>
    <progress bytes="11467549" bps="56137.67"></progress>
    <progress bytes="11533084" bps="68961.56"></progress>
    <progress bytes="11598619" bps="76773.22"></progress>
    <progress bytes="11664154" bps="89902.79"></progress>
    <progress bytes="11729689" bps="89557.81"></progress>
    <progress bytes="11795224" bps="90947.44"></progress>
    <progress bytes="11860759" bps="91340.65"></progress>
    <progress bytes="11926294" bps="90408.32"></progress>
    <progress bytes="11991829" bps="90117.53"></progress>
    <progress bytes="12057364" bps="92392.61"></progress>
    <progress bytes="12122899" bps="90329.31"></progress>
    <progress bytes="12188434" bps="90382.51"></progress>
    <progress bytes="12253969" bps="52016.32"></progress>
    <progress bytes="12319504" bps="189805.78"></progress>
    <progress bytes="12450574" bps="97921.00"></progress>
    <progress bytes="12516109" bps="87624.41"></progress>
    <progress bytes="12581644" bps="66702.97"></progress>
    <progress bytes="12647179" bps="67450.60"></progress>
    <progress bytes="12712714" bps="78076.51"></progress>
    <progress bytes="12778249" bps="84611.62"></progress>
    <progress bytes="12843784" bps="90653.06"></progress>
    <progress bytes="12909319" bps="89276.35"></progress>
    <progress bytes="12974854" bps="91466.86"></progress>
    <progress bytes="13040389" bps="92443.30"></progress>
    <progress bytes="13105924" bps="90282.15"></progress>
    <progress bytes="13171459" bps="89398.74"></progress>
    <progress bytes="13236994" bps="62910.02"></progress>
    <progress bytes="13302529" bps="140083.83"></progress>
    <progress bytes="13433599" bps="85209.54"></progress>
    <progress bytes="13499134" bps="90941.01"></progress>
    <progress bytes="13564669" bps="90092.26"></progress>
    <progress bytes="13630204" bps="90284.89"></progress>
    <progress bytes="13695739" bps="67290.20"></progress>
    <progress bytes="13761274" bps="107612.60"></progress>
    <progress bytes="13826809" bps="76406.50"></progress>
    <progress bytes="13892344" bps="85790.92"></progress>
    <progress bytes="13957879" bps="92433.53"></progress>
    <progress bytes="14023414" bps="89369.48"></progress>
    <progress bytes="14088949" bps="89837.10"></progress>
    <progress bytes="14154484" bps="90771.84"></progress>
    <progress bytes="14220019" bps="92752.34"></progress>
    <progress bytes="14285554" bps="90261.63"></progress>
    <progress bytes="14351089" bps="90007.62"></progress>
    <progress bytes="14416624" bps="57472.88"></progress>
    <progress bytes="14482159" bps="208660.35"></progress>
    <progress bytes="14613229" bps="57722.11"></progress>
    <progress bytes="14678764" bps="68990.17"></progress>
    <progress bytes="14744299" bps="76755.41"></progress>
    <progress bytes="14809834" bps="90175.07"></progress>
    <progress bytes="14875369" bps="91765.54"></progress>
    <progress bytes="14940904" bps="89138.40"></progress>
    <progress bytes="15006439" bps="92451.91"></progress>
    <progress bytes="15071974" bps="89619.53"></progress>
    <progress bytes="15137509" bps="89122.52"></progress>
    <progress bytes="15203044" bps="89203.44"></progress>
    <progress bytes="15268579" bps="61988.98"></progress>
    <progress bytes="15334114" bps="141987.10"></progress>
    <progress bytes="15465184" bps="86162.13"></progress>
    <progress bytes="15530719" bps="89281.94"></progress>
    <progress bytes="15596254" bps="91933.53"></progress>
    <progress bytes="15661789" bps="89839.57"></progress>
    <progress bytes="15727324" bps="91116.51"></progress>
    <progress bytes="15792859" bps="90930.79"></progress>
    <progress bytes="15858394" bps="89773.36"></progress>
    <progress bytes="15923929" bps="92444.48"></progress>
    <progress bytes="15989464" bps="54112.37"></progress>
    <progress bytes="16054999" bps="278192.84"></progress>
    <progress bytes="16317139" bps="88694.54"></progress>
    <progress bytes="16382674" bps="92551.27"></progress>
    <progress bytes="16448209" bps="89263.22"></progress>
    <progress bytes="16513744" bps="88225.55"></progress>
    <progress bytes="16579279" bps="92440.44"></progress>
    <progress bytes="16644814" bps="90392.23"></progress>
    <progress bytes="16710349" bps="58647.34"></progress>
    <progress bytes="16775884" bps="195595.92"></progress>
    <progress bytes="16906954" bps="88986.14"></progress>
    <progress bytes="16972489" bps="90440.26"></progress>
    <progress bytes="17038024" bps="89099.38"></progress>
    <progress bytes="17103559" bps="91056.12"></progress>
    <progress bytes="17169094" bps="91370.20"></progress>
    <progress bytes="17234629" bps="91431.39"></progress>
    <progress bytes="17300164" bps="92446.04"></progress>
    <progress bytes="17365699" bps="90378.77"></progress>
    <progress bytes="17431234" bps="62474.20"></progress>
    <progress bytes="17496769" bps="154733.38"></progress>
    <progress bytes="17627839" bps="87260.22"></progress>
    <progress bytes="17693374" bps="92475.00"></progress>
    <progress bytes="17758909" bps="89364.00"></progress>
    <progress bytes="17824444" bps="90345.50"></progress>
    <progress bytes="17889979" bps="92217.09"></progress>
    <progress bytes="17955514" bps="90467.47"></progress>
    <progress bytes="18021049" bps="89867.53"></progress>
    <progress bytes="18086584" bps="59027.83"></progress>
    <progress bytes="18152119" bps="186580.23"></progress>
    <progress bytes="18283189" bps="84765.38"></progress>
    <progress bytes="18348724" bps="90590.53"></progress>
    <progress bytes="18414259" bps="90900.52"></progress>
    <progress bytes="18479794" bps="90315.87"></progress>
    <progress bytes="18545329" bps="90384.25"></progress>
    <progress bytes="18610864" bps="92479.70"></progress>
    <progress bytes="18676399" bps="88048.11"></progress>
    <progress bytes="18741934" bps="90874.05"></progress>
    <progress bytes="18807469" bps="56218.76"></progress>
    <progress bytes="18873004" bps="246580.75"></progress>
    <progress bytes="19004074" bps="55984.04"></progress>
    <progress bytes="19069609" bps="64712.12"></progress>
    <progress bytes="19135144" bps="79219.83"></progress>
    <progress bytes="19200679" bps="89484.80"></progress>
    <progress bytes="19266214" bps="90723.09"></progress>
    <progress bytes="19331749" bps="90387.99"></progress>
    <progress bytes="19397284" bps="92440.31"></progress>
    <progress bytes="19462819" bps="87545.05"></progress>
    <progress bytes="19528354" bps="92021.44"></progress>
    <progress bytes="19593889" bps="92459.09"></progress>
    <progress bytes="19659424" bps="90630.99"></progress>
    <progress bytes="19724959" bps="90100.80"></progress>
    <progress bytes="19790494" bps="92736.85"></progress>
    <progress bytes="19856029" bps="81211.60"></progress>
    <progress bytes="19921564" bps="86883.95"></progress>
    <progress bytes="19987099" bps="94351.71"></progress>
    <progress bytes="20052634" bps="90691.07"></progress>
    <progress bytes="20118169" bps="89620.02"></progress>
    <progress bytes="20183704" bps="92156.28"></progress>
    <progress bytes="20249239" bps="90267.72"></progress>
    <progress bytes="20314774" bps="90484.96"></progress>
    <progress bytes="20380309" bps="92404.33"></progress>
    <progress bytes="20445844" bps="63400.62"></progress>
    <progress bytes="20511379" bps="144504.59"></progress>
    <progress bytes="20642449" bps="87709.67"></progress>
    <progress bytes="20707984" bps="91577.04"></progress>
    <progress bytes="20773519" bps="91141.98"></progress>
    <progress bytes="20839054" bps="90019.74"></progress>
    <progress bytes="20904589" bps="90962.09"></progress>
    <progress bytes="20970124" bps="90881.36"></progress>
    <progress bytes="21035659" bps="92469.65"></progress>
    <progress bytes="21101194" bps="89098.65"></progress>
    <progress bytes="21166729" bps="59386.59"></progress>
    <progress bytes="21232264" bps="194550.16"></progress>
    <progress bytes="21363334" bps="86837.04"></progress>
    <progress bytes="21428869" bps="92177.40"></progress>
    <progress bytes="21494404" bps="90615.71"></progress>
    <progress bytes="21559939" bps="90882.24"></progress>
    <progress bytes="21625474" bps="90318.36"></progress>
    <progress bytes="21691009" bps="91184.08"></progress>
    <progress bytes="21756544" bps="89629.95"></progress>
    <progress bytes="21822079" bps="92433.40"></progress>
    <progress bytes="21887614" bps="51326.49"></progress>
    <progress bytes="21953149" bps="131010.52"></progress>
    <progress bytes="22018684" bps="75830.86"></progress>
    <progress bytes="22084219" bps="55672.41"></progress>
    <progress bytes="22149754" bps="70240.93"></progress>
    <progress bytes="22215289" bps="82030.11"></progress>
    <progress bytes="22280824" bps="92390.00"></progress>
    <progress bytes="22346359" bps="90446.75"></progress>
    <progress bytes="22411894" bps="89767.58"></progress>
    <progress bytes="22477429" bps="83799.20"></progress>
    <progress bytes="22542964" bps="65623.53"></progress>
    <progress bytes="22608499" bps="70635.29"></progress>
    <progress bytes="22674034" bps="54531.61"></progress>
    <progress bytes="22739569" bps="63324.96"></progress>
    <progress bytes="22805104" bps="71879.99"></progress>
    <progress bytes="22870639" bps="86015.23"></progress>
    <progress bytes="22936174" bps="90701.11"></progress>
    <progress bytes="23001709" bps="90169.48"></progress>
    <progress bytes="23067244" bps="91039.42"></progress>
    <progress bytes="23132779" bps="92455.17"></progress>
    <progress bytes="23198314" bps="89701.35"></progress>
    <progress bytes="23263849" bps="91334.54"></progress>
    <progress bytes="23329384" bps="91332.89"></progress>
    <progress bytes="23394919" bps="90462.48"></progress>
    <progress bytes="23460454" bps="64627.18"></progress>
    <progress bytes="23525989" bps="138961.04"></progress>
    <progress bytes="23657059" bps="58710.31"></progress>
    <progress bytes="23722594" bps="69294.50"></progress>
    <progress bytes="23788129" bps="80387.57"></progress>
    <progress bytes="23853664" bps="90405.32"></progress>
    <progress bytes="23919199" bps="90349.11"></progress>
    <progress bytes="23984734" bps="90367.93"></progress>
    <progress bytes="24050269" bps="92358.49"></progress>
    <progress bytes="24115804" bps="87767.11"></progress>
    <progress bytes="24181339" bps="90503.46"></progress>
    <progress bytes="24246874" bps="92464.56"></progress>
    <progress bytes="24312409" bps="90962.21"></progress>
    <progress bytes="24377944" bps="71666.66"></progress>
    <progress bytes="24443479" bps="109885.60"></progress>
    <progress bytes="24509014" bps="88268.69"></progress>
    <progress bytes="24574549" bps="89645.64"></progress>
    <progress bytes="24640084" bps="91365.74"></progress>
    <progress bytes="24705619" bps="89283.52"></progress>
    <progress bytes="24771154" bps="91459.33"></progress>
    <progress bytes="24836689" bps="86133.93"></progress>
    <progress bytes="24902224" bps="97246.36"></progress>
    <progress bytes="24967759" bps="89198.10"></progress>
    <progress bytes="25033294" bps="58316.73"></progress>
    <progress bytes="25098829" bps="140113.19"></progress>
    <progress bytes="25229899" bps="55658.39"></progress>
    <progress bytes="25295434" bps="75310.10"></progress>
    <progress bytes="25360969" bps="84603.32"></progress>
    <progress bytes="25426504" bps="90644.16"></progress>
    <progress bytes="25492039" bps="91106.50"></progress>
    <progress bytes="25557574" bps="90361.94"></progress>
    <progress bytes="25623109" bps="81812.70"></progress>
    <progress bytes="25688644" bps="66984.13"></progress>
    <progress bytes="25754179" bps="76676.21"></progress>
    <progress bytes="25819714" bps="85462.00"></progress>
    <progress bytes="25885249" bps="91925.15"></progress>
    <progress bytes="25950784" bps="89921.54"></progress>
    <progress bytes="26016319" bps="92973.01"></progress>
    <progress bytes="26081854" bps="90596.54"></progress>
    <progress bytes="26147389" bps="88979.50"></progress>
    <progress bytes="26212924" bps="92594.69"></progress>
    <progress bytes="26278459" bps="90080.99"></progress>
    <progress bytes="26343994" bps="51953.89"></progress>
    <progress bytes="26409529" bps="344176.54"></progress>
    <progress bytes="26671669" bps="86728.93"></progress>
    <progress bytes="26737204" bps="90930.66"></progress>
    <progress bytes="26802739" bps="90025.30"></progress>
    <progress bytes="26868274" bps="91286.83"></progress>
    <progress bytes="26933809" bps="92461.69"></progress>
    <progress bytes="26999344" bps="89820.24"></progress>
    <progress bytes="27064879" bps="68896.24"></progress>
    <progress bytes="27130414" bps="124121.90"></progress>
    <progress bytes="27195949" bps="83669.00"></progress>
    <progress bytes="27261484" bps="92842.48"></progress>
    <progress bytes="27327019" bps="90127.82"></progress>
    <progress bytes="27392554" bps="91388.67"></progress>
    <progress bytes="27458089" bps="89112.95"></progress>
    <progress bytes="27523624" bps="92450.87"></progress>
    <progress bytes="27589159" bps="89889.97"></progress>
    <progress bytes="27654694" bps="85754.89"></progress>
    <progress bytes="27720229" bps="85016.54"></progress>
    <progress bytes="27785764" bps="84470.72"></progress>
    <progress bytes="27851299" bps="92227.74"></progress>
    <progress bytes="27916834" bps="89170.91"></progress>
    <progress bytes="27982369" bps="59608.43"></progress>
    <progress bytes="28047904" bps="70132.99"></progress>
    <progress bytes="28113439" bps="82477.02"></progress>
    <progress bytes="28178974" bps="87625.70"></progress>
    <progress bytes="28244509" bps="91552.35"></progress>
    <progress bytes="28310044" bps="90322.09"></progress>
    <progress bytes="28375579" bps="89865.93"></progress>
    <progress bytes="28441114" bps="93020.12"></progress>
    <progress bytes="28506649" bps="89438.52"></progress>
    <progress bytes="28572184" bps="90265.11"></progress>
    <progress bytes="28637719" bps="92314.78"></progress>
    <progress bytes="28703254" bps="51672.79"></progress>
    <progress bytes="28768789" bps="196697.25"></progress>
    <progress bytes="28899859" bps="90029.57"></progress>
    <progress bytes="28965394" bps="87961.25"></progress>
    <progress bytes="29030929" bps="67139.22"></progress>
    <progress bytes="29096464" bps="86320.10"></progress>
    <progress bytes="29161999" bps="68596.10"></progress>
    <progress bytes="29227534" bps="79022.29"></progress>
    <progress bytes="29293069" bps="91915.99"></progress>
    <progress bytes="29358604" bps="90342.89"></progress>
    <progress bytes="29424139" bps="91383.19"></progress>
    <progress bytes="29489674" bps="90901.27"></progress>
    <progress bytes="29555209" bps="91140.20"></progress>
    <progress bytes="29620744" bps="90223.23"></progress>
    <progress bytes="29686279" bps="89485.41"></progress>
    <progress bytes="29751814" bps="92309.19"></progress>
    <progress bytes="29817349" bps="69367.92"></progress>
    <progress bytes="29882884" bps="112727.83"></progress>
    <progress bytes="29948419" bps="62729.01"></progress>
    <progress bytes="30013954" bps="53515.74"></progress>
    <progress bytes="30079489" bps="70625.24"></progress>
    <progress bytes="30145024" bps="80880.95"></progress>
    <progress bytes="30210559" bps="85221.62"></progress>
    <progress bytes="30276094" bps="95239.41"></progress>
    <progress bytes="30341629" bps="87348.32"></progress>
    <progress bytes="30407164" bps="63438.91"></progress>
    <progress bytes="30472699" bps="125159.71"></progress>
    <progress bytes="30538234" bps="66968.94"></progress>
    <progress bytes="30603769" bps="85785.65"></progress>
    <progress bytes="30669304" bps="88606.43"></progress>
    <progress bytes="30734839" bps="92482.70"></progress>
    <progress bytes="30800374" bps="90001.81"></progress>
    <progress bytes="30865909" bps="91231.93"></progress>
    <progress bytes="30931444" bps="85753.32"></progress>
    <progress bytes="30996979" bps="70166.03"></progress>
    <progress bytes="31062514" bps="83818.07"></progress>
    <progress bytes="31128049" bps="87886.34"></progress>
    <progress bytes="31193584" bps="88870.18"></progress>
    <progress bytes="31259119" bps="92439.91"></progress>
    <progress bytes="31324654" bps="90923.97"></progress>
    <progress bytes="31390189" bps="90677.77"></progress>
    <progress bytes="31455724" bps="89175.16"></progress>
    <progress bytes="31521259" bps="91024.50"></progress>
    <progress bytes="31586794" bps="89564.54"></progress>
    <progress bytes="31652329" bps="76550.37"></progress>
    <progress bytes="31717864" bps="104195.32"></progress>
    <progress bytes="31783399" bps="82165.45"></progress>
    <progress bytes="31848934" bps="90973.20"></progress>
    <progress bytes="31914469" bps="89045.02"></progress>
    <progress bytes="31980004" bps="90458.86"></progress>
    <progress bytes="32045539" bps="90248.33"></progress>
    <progress bytes="32111074" bps="91427.69"></progress>
    <progress bytes="32176609" bps="91224.95"></progress>
    <progress bytes="32242144" bps="89857.92"></progress>
    <progress bytes="32307679" bps="92380.76"></progress>
    <progress bytes="32373214" bps="73114.65"></progress>
    <progress bytes="32438749" bps="114181.82"></progress>
    <progress bytes="32504284" bps="85554.61"></progress>
    <progress bytes="32569819" bps="90840.16"></progress>
    <progress bytes="32635354" bps="48642.31"></progress>
    <progress bytes="32700889" bps="722212.43"></progress>
    <progress bytes="33225169" bps="89131.99"></progress>
    <progress bytes="33290704" bps="94247.64"></progress>
    <progress bytes="33356239" bps="69740.12"></progress>
    <progress bytes="33421774" bps="63485.07"></progress>
    <progress bytes="33487309" bps="71518.21"></progress>
    <progress bytes="33552844" bps="87608.01"></progress>
    <progress bytes="33618379" bps="90142.69"></progress>
    <progress bytes="33683914" bps="92016.01"></progress>
    <progress bytes="33749449" bps="88707.06"></progress>
    <progress bytes="33814984" bps="90715.68"></progress>
    <progress bytes="33880519" bps="92524.75"></progress>
    <progress bytes="33946054" bps="89351.82"></progress>
    <progress bytes="34011589" bps="91726.88"></progress>
    <progress bytes="34077124" bps="71988.95"></progress>
    <progress bytes="34142659" bps="106389.71"></progress>
    <progress bytes="34208194" bps="86129.06"></progress>
    <progress bytes="34273729" bps="89645.15"></progress>
    <progress bytes="34339264" bps="88852.82"></progress>
    <progress bytes="34404799" bps="66689.66"></progress>
    <progress bytes="34470334" bps="94081.89"></progress>
    <progress bytes="34535869" bps="73431.62"></progress>
    <progress bytes="34601404" bps="80174.16"></progress>
    <progress bytes="34666939" bps="89356.57"></progress>
    <progress bytes="34732474" bps="77115.70"></progress>
    <progress bytes="34798009" bps="73751.92"></progress>
    <progress bytes="34863544" bps="66814.57"></progress>
    <progress bytes="34929079" bps="80617.28"></progress>
    <progress bytes="34994614" bps="87122.35"></progress>
    <progress bytes="35060149" bps="89931.04"></progress>
    <progress bytes="35125684" bps="92955.73"></progress>
    <progress bytes="35191219" bps="89381.92"></progress>
    <progress bytes="35256754" bps="90244.36"></progress>
    <progress bytes="35322289" bps="91415.44"></progress>
    <progress bytes="35387824" bps="91523.58"></progress>
    <progress bytes="35453359" bps="90340.39"></progress>
    <progress bytes="35518894" bps="92500.06"></progress>
    <progress bytes="35584429" bps="67711.94"></progress>
    <progress bytes="35649964" bps="128689.00"></progress>
    <progress bytes="35715499" bps="83097.80"></progress>
    <progress bytes="35781034" bps="91763.74"></progress>
    <progress bytes="35846569" bps="91016.79"></progress>
    <progress bytes="35912104" bps="88716.18"></progress>
    <progress bytes="35977639" bps="93156.44"></progress>
    <progress bytes="36043174" bps="91146.03"></progress>
    <progress bytes="36108709" bps="90373.03"></progress>
    <progress bytes="36174244" bps="88655.10"></progress>
    <progress bytes="36239779" bps="66392.19"></progress>
    <progress bytes="36305314" bps="139495.23"></progress>
    <progress bytes="36436384" bps="70974.72"></progress>
    <progress bytes="36501919" bps="63329.06"></progress>
    <progress bytes="36567454" bps="74216.22"></progress>
    <progress bytes="36632989" bps="83967.45"></progress>
    <progress bytes="36698524" bps="90357.33"></progress>
    <progress bytes="36764059" bps="87427.79"></progress>
    <progress bytes="36829594" bps="94334.73"></progress>
    <progress bytes="36895129" bps="63989.28"></progress>
    <progress bytes="36960664" bps="121122.23"></progress>
    <progress bytes="37026199" bps="70711.51"></progress>
    <progress bytes="37091734" bps="83389.96"></progress>
    <progress bytes="37157269" bps="61512.40"></progress>
    <progress bytes="37222804" bps="110396.12"></progress>
    <progress bytes="37288339" bps="60279.86"></progress>
    <progress bytes="37353874" bps="80180.44"></progress>
    <progress bytes="37419409" bps="85762.41"></progress>
    <progress bytes="37484944" bps="92491.45"></progress>
    <progress bytes="37550479" bps="89106.65"></progress>
    <progress bytes="37616014" bps="90339.65"></progress>
    <progress bytes="37681549" bps="64097.99"></progress>
    <progress bytes="37747084" bps="75090.92"></progress>
    <progress bytes="37812619" bps="82410.53"></progress>
    <progress bytes="37878154" bps="87097.92"></progress>
    <progress bytes="37943689" bps="86108.58"></progress>
    <progress bytes="38009224" bps="96904.70"></progress>
    <progress bytes="38074759" bps="91247.05"></progress>
    <progress bytes="38140294" bps="92055.30"></progress>
    <progress bytes="38205829" bps="90261.01"></progress>
    <progress bytes="38271364" bps="90998.34"></progress>
    <progress bytes="38336899" bps="89633.63"></progress>
    <progress bytes="38402434" bps="56646.68"></progress>
    <progress bytes="38467969" bps="231115.92"></progress>
    <progress bytes="38599039" bps="84465.27"></progress>
    <progress bytes="38664574" bps="90544.47"></progress>
    <progress bytes="38730109" bps="90072.07"></progress>
    <progress bytes="38795644" bps="54252.04"></progress>
    <progress bytes="38861179" bps="172009.23"></progress>
    <progress bytes="38992249" bps="76800.52"></progress>
    <progress bytes="39057784" bps="87318.88"></progress>
    <progress bytes="39123319" bps="91611.34"></progress>
    <progress bytes="39188854" bps="89630.93"></progress>
    <progress bytes="39254389" bps="92692.12"></progress>
    <progress bytes="39319924" bps="89376.19"></progress>
